childid,age,Total_Duration_mins,Average_Duration_mins
401,7,55.2000,13.80000000
196,5,48.6000,9.72000000
2303,4,45.0000,1.45161290
2918,5,3.1667,0.79166667
2312,10,27.8333,1.03086420
1223,22,24.2333,0.69238095
3033,16,0.4667,0.46666667
383,3,56.8833,14.22083333
3667,3,0.6333,0.21111111
3048,16,0.4167,0.03787879
1255,21,0.5667,0.05666667
3406,18,0.2833,0.28333333
1973,3,2.9667,0.11410256
1393,2,1.0833,0.21666667
2359,0,5.4667,0.04408602
1303,5,19.0667,0.05252525
3145,5,4.3333,0.12037037
3786,4,0.5833,0.07291667
756,5,0.2167,0.10833333
2907,5,0.2333,0.11666667
3262,1,0.3667,0.18333333
3292,5,0.2667,0.13333333
2830,7,1.1000,0.04782609
1728,3,4.3167,0.03689459
3099,4,0.4833,0.16111111
1812,5,11.1833,0.05855148
1745,7,0.1833,0.06111111
2452,7,0.4500,0.04090909
1222,7,1.3167,0.11969697
2453,6,0.6667,0.01851852
2997,16,2.6833,0.07892157
3098,3,1.8000,0.04615385
2831,5,5.9167,0.10028249
1900,4,3.8000,0.04418605
3400,6,0.4000,0.04444444
3665,5,0.7000,0.03333333
2838,16,7.9500,0.03613636
3631,6,1.3167,0.05984848
3829,4,0.7000,0.05833333
3134,5,1.4167,0.02951389
2664,5,0.3667,0.12222222
2351,4,1.0167,0.08472222
3691,4,0.8167,0.04537037
3741,5,6.1500,0.08092105
2578,3,3.4833,0.20490196
1981,6,3.5167,0.11722222
2152,5,0.6167,0.04743590
692,6,0.1500,0.15000000
1726,5,0.2500,0.12500000
3055,3,0.5667,0.14166667
3132,5,0.5667,0.11333333
1659,3,0.1333,0.13333333
3451,3,0.7500,0.02419355
689,6,0.3000,0.05000000
1700,4,3.3667,0.04208333
3684,5,0.4000,0.13333333
1423,4,1.1667,0.03763441
1414,4,0.5833,0.06481481
3420,4,0.5667,0.04047619
3697,16,0.2167,0.10833333
3449,5,0.5167,0.04305556
2701,5,0.6333,0.07037037
3141,5,25.1167,0.32619048
2159,5,0.6667,0.04444444
942,5,0.1333,0.06666667
1170,4,0.1833,0.04583333
1814,5,4.8000,0.07741935
3133,5,0.2667,0.08888889
3701,16,0.1167,0.11666667
3086,5,0.2167,0.10833333
2262,4,0.1167,0.11666667
3174,5,0.6000,0.06666667
2897,2,0.2500,0.08333333
3696,16,0.1167,0.11666667
1421,5,100.7833,0.21443262
2034,4,0.5500,0.07857143
2406,6,0.2833,0.07083333
1743,7,0.1500,0.02500000
3917,3,0.3667,0.02037037
363,5,0.1333,0.04444444
1991,6,0.5500,0.03055556
2750,16,0.4500,0.11250000
1354,7,2.0167,0.11203704
3421,5,0.9500,0.02878788
1379,5,0.5500,0.13750000
1984,5,0.1333,0.06666667
2003,6,0.5500,0.07857143
1208,5,0.4667,0.07777778
2009,4,2.7667,0.04009662
3739,3,0.2167,0.05416667
1970,10,0.8500,0.02073171
3257,7,0.7667,0.09583333
2987,16,0.4500,0.15000000
1408,3,0.1833,0.09166667
2763,16,0.1000,0.10000000
3270,5,0.1000,0.10000000
1027,5,0.2833,0.04047619
2832,4,0.7000,0.03333333
3144,5,4.8333,0.12083333
1035,6,1.0500,0.08076923
2667,16,0.2000,0.05000000
3880,3,0.9167,0.10185185
1978,3,6.0333,0.06557971
2447,5,2.5000,0.02272727
3019,2,0.1000,0.10000000
2496,6,1.8167,0.05190476
3040,16,0.1000,0.10000000
1429,4,0.3000,0.03750000
553,4,0.1000,0.10000000
2713,2,3.3500,0.04085366
3759,3,0.1000,0.10000000
3435,8,0.1833,0.09166667
1436,5,0.5833,0.04166667
1376,3,1.4333,0.03185185
2871,16,0.1500,0.02500000
3258,5,0.8000,0.03333333
3226,5,92.3833,0.79640805
2815,4,0.2000,0.06666667
3261,5,1.3000,0.10000000
2962,4,0.2167,0.10833333
2382,6,0.6500,0.02708333
3802,7,1.3667,0.02847222
713,7,0.1667,0.08333333
1372,7,0.1000,0.10000000
3649,6,1.3333,0.01826484
2350,4,1.2833,0.02916667
1912,5,0.3500,0.03888889
2462,16,0.2333,0.07777778
533,8,0.1833,0.02037037
2387,6,0.6500,0.05909091
1534,5,0.6667,0.03030303
3554,5,0.4167,0.01543210
573,16,1.3833,0.08645833
2818,5,1.1000,0.03235294
1695,4,0.4500,0.11250000
2956,4,1.1333,0.02635659
3360,5,1.3667,0.01924883
1959,6,0.0833,0.08333333
1383,3,3.3833,0.03677536
1843,6,0.3500,0.03500000
2362,4,0.3333,0.02380952
3419,3,1.2500,0.04807692
2680,5,0.4667,0.09333333
1950,6,193.6167,1.62703081
2136,5,0.2167,0.10833333
3868,9,0.4333,0.00787879
2343,3,0.7167,0.03583333
623,7,0.4333,0.03333333
1754,7,0.7167,0.03771930
1689,1,0.0833,0.08333333
2435,7,0.1667,0.05555556
3586,5,0.8667,0.02113821
2588,3,1.0833,0.04513889
3088,6,0.1500,0.07500000
1304,3,10.7833,0.44930556
1968,10,2.2167,0.02462963
2322,3,10.8833,0.08307888
3304,6,0.3167,0.03518519
3577,3,0.5000,0.06250000
3471,5,0.2333,0.07777778
2320,3,0.6167,0.04404762
1392,3,0.0833,0.08333333
3922,2,0.3000,0.07500000
1498,5,0.6667,0.11111111
1904,6,0.6333,0.06333333
2968,16,0.3167,0.07916667
3004,3,1.0500,0.08076923
3944,6,0.4333,0.08666667
3620,4,23.5667,0.17201946
3264,3,0.0833,0.08333333
3793,16,0.4167,0.06944444
3843,5,0.3167,0.06333333
3280,5,0.8500,0.04250000
3794,16,0.8167,0.07424242
1847,6,0.5667,0.03148148
2567,6,4.0333,0.04583333
1258,7,0.2333,0.03888889
2957,5,1.8833,0.02140152
3892,6,0.0833,0.08333333
1432,6,0.7167,0.05512821
3190,6,2.1333,0.03809524
215,6,0.1333,0.03333333
2207,4,1.0333,0.01987179
3942,6,0.2000,0.03333333
1489,7,0.2833,0.07083333
2142,5,0.6000,0.03000000
1879,6,6.4833,0.03601852
3472,7,0.4167,0.06944444
3126,5,0.2500,0.08333333
1365,4,0.5000,0.02000000
716,6,0.5500,0.02750000
2327,41,0.1500,0.05000000
1326,5,3.6000,0.01884817
2281,4,0.7333,0.06666667
3131,5,0.3167,0.10555556
2580,3,94.0833,2.76715686
2085,6,0.1333,0.06666667
1211,6,0.0833,0.08333333
1413,5,1.2333,0.02868217
2317,2,16.0000,0.20253165
1548,0,0.7500,0.02884615
1558,0,0.2000,0.04000000
2354,5,2.9333,0.05146199
3688,6,1.4667,0.04888889
3359,7,1.7000,0.02833333
3087,5,0.0833,0.08333333
1437,5,0.1500,0.05000000
3718,6,0.1833,0.02619048
2473,16,0.0833,0.08333333
3792,16,0.9167,0.06111111
1381,6,0.2667,0.08888889
2967,16,0.1500,0.07500000
1890,9,1.1500,0.08214286
1769,3,0.0833,0.08333333
1660,3,0.0833,0.08333333
3819,3,0.0833,0.08333333
2449,1,0.3667,0.03666667
3778,4,2.9500,0.04682540
3751,6,0.2667,0.00987654
3879,4,1.3000,0.03714286
3883,2,0.0667,0.06666667
3721,5,0.0667,0.06666667
3300,5,0.8667,0.05416667
3110,16,0.1333,0.01904762
2712,5,0.5833,0.08333333
2891,16,0.2500,0.03125000
1758,0,0.0667,0.06666667
2794,16,0.3833,0.01597222
2503,6,0.1000,0.05000000
3039,16,0.2333,0.04666667
1209,3,1.5833,0.03958333
2227,3,2.1000,0.07777778
525,4,0.0667,0.06666667
3364,17,1.0000,0.04545455
3516,5,1.4500,0.02843137
2158,7,0.6333,0.01919192
3647,3,4.7833,0.06737089
3070,16,0.2167,0.04333333
3876,3,0.5000,0.02380952
1214,9,0.1500,0.03000000
1599,5,0.3167,0.00959596
3776,5,0.6167,0.04743590
720,5,0.7667,0.04259259
3085,6,0.1333,0.06666667
3834,9,0.5333,0.02962963
1753,4,0.0667,0.06666667
2338,6,1.0000,0.05882353
2679,5,0.1333,0.06666667
1199,6,0.1167,0.03888889
3666,7,0.8000,0.02222222
2993,16,4.8333,0.02876984
1389,4,1.4833,0.08725490
2566,2,0.8333,0.05952381
3379,5,1.2167,0.04506173
3658,6,0.3833,0.02948718
2749,16,0.9333,0.06222222
1425,9,0.0667,0.03333333
2360,4,0.8333,0.02192982
1583,0,0.3167,0.03518519
2720,5,0.4000,0.02500000
2001,43,1.3667,0.04141414
1241,6,0.5667,0.02833333
3230,7,0.7000,0.02916667
2458,4,0.9833,0.04275362
3114,4,0.6167,0.05606061
2642,8,0.6000,0.01714286
3287,5,0.2500,0.06250000
263,4,0.8500,0.04250000
2966,16,0.0667,0.06666667
2302,5,2.1833,0.02079365
2747,16,0.1667,0.08333333
1784,5,0.0667,0.06666667
695,5,0.7000,0.02592593
3669,2,0.0667,0.06666667
3947,6,0.7500,0.04687500
1777,4,2.4333,0.05658915
2881,6,0.1500,0.07500000
700,7,0.2500,0.04166667
3884,0,0.1333,0.06666667
3327,4,0.1167,0.05833333
1796,5,24.0833,0.30876068
557,7,100.3167,11.14629630
828,29,0.0667,0.06666667
3263,5,0.5167,0.10333333
1422,12,0.0667,0.06666667
3587,6,0.2667,0.06666667
2268,8,0.1667,0.02380952
411,4,0.1500,0.03750000
2626,16,0.9333,0.02121212
2373,2,0.0667,0.06666667
3679,0,7.5000,0.01592357
2745,16,1.0000,0.04166667
1197,6,0.1000,0.03333333
3279,6,2.5833,0.02663230
2981,14,131.7167,0.32929167
3403,8,0.2000,0.05000000
1141,10,0.0667,0.06666667
3632,7,0.6333,0.02345679
2796,16,0.4500,0.03000000
866,6,0.2500,0.08333333
883,4,0.1333,0.02666667
3842,3,0.5833,0.02916667
1438,6,2.2333,0.03602151
1431,5,2.4667,0.01761905
361,6,0.1833,0.04583333
1183,7,0.0667,0.06666667
2012,16,0.8500,0.01491228
2676,5,0.1333,0.06666667
3007,6,1.8000,0.02045455
3090,6,0.3333,0.01282051
3923,16,0.2000,0.06666667
2378,2,0.0667,0.06666667
3267,5,1.3833,0.03640351
2366,6,0.6833,0.02440476
499,6,0.1167,0.03888889
1869,6,0.7000,0.02333333
1957,5,0.6000,0.01034483
2229,6,0.3500,0.11666667
3176,8,1.7000,0.05151515
1906,5,0.6833,0.03253968
2837,5,0.0667,0.06666667
1452,10,0.1000,0.05000000
2690,6,0.6333,0.05277778
1918,5,0.9000,0.04500000
3453,5,0.0667,0.06666667
2688,6,1.8333,0.03594771
339,3,0.3833,0.03484848
2440,5,0.9000,0.03461538
2147,5,0.7667,0.03194444
2377,6,0.3667,0.01833333
2825,6,27.1000,0.09475524
1225,3,0.3667,0.04583333
402,5,0.0500,0.05000000
672,4,0.2833,0.03541667
3851,3,2.4167,0.06041667
3685,7,0.9000,0.02812500
1837,6,0.3000,0.02307692
1928,2,0.1000,0.03333333
3063,16,0.2167,0.05416667
2534,16,0.0667,0.03333333
3549,16,0.7833,0.03916667
1493,2,0.5833,0.02916667
2459,5,2.2833,0.02537037
537,4,0.3000,0.02142857
2314,8,0.2500,0.03125000
3897,4,0.1167,0.03888889
1947,16,0.1000,0.05000000
3091,10,0.3000,0.01875000
3706,16,0.1167,0.02333333
3094,5,0.1833,0.03666667
2146,5,0.7500,0.01875000
3621,3,22.7667,0.10638629
3439,5,0.4333,0.03095238
337,7,3.5000,0.03431373
400,4,1.6333,0.03024691
3826,4,2.6833,0.04878788
2132,3,0.0500,0.05000000
2570,7,0.9000,0.02250000
3927,2,0.2167,0.03611111
2490,2,0.1333,0.02666667
2668,16,0.2333,0.03333333
1171,8,0.2667,0.02666667
3556,2,0.3667,0.02291667
2910,0,0.9333,0.04057971
1045,14,2.8167,0.01794055
1800,3,55.4667,0.28444444
3480,5,0.5000,0.03571429
744,5,0.5833,0.05833333
1603,5,0.3500,0.01750000
1159,5,0.3333,0.02777778
2428,16,1.5500,0.02313433
1343,7,0.6667,0.01754386
2218,8,0.3333,0.02777778
3380,5,4.3667,0.03096927
2902,10,0.2667,0.01333333
3858,4,3.6167,0.04636752
3839,5,0.1167,0.03888889
1251,7,0.1833,0.04583333
2099,5,0.6167,0.06166667
2494,10,0.0500,0.05000000
3558,4,1.8833,0.04094203
2474,16,0.2333,0.02592593
326,4,0.5333,0.02807018
3674,3,0.3667,0.03333333
1561,3,0.3667,0.02156863
2886,3,0.2000,0.02857143
2542,7,0.0500,0.05000000
2143,5,1.9333,0.04957265
687,6,0.3167,0.06333333
318,5,0.9000,0.01111111
3277,2,0.1333,0.01666667
2738,6,0.1833,0.03055556
3344,8,0.3167,0.03958333
1707,6,0.4167,0.04166667
2015,16,0.7167,0.02239583
246,13,80.4167,0.05561319
1718,9,0.0500,0.05000000
1694,0,20.9167,1.10087719
2341,6,1.9000,0.02794118
2210,5,2.3833,0.03177778
741,5,0.8667,0.01925926
706,7,0.1667,0.05555556
2865,16,0.9667,0.02196970
3867,3,0.5667,0.05151515
1823,4,0.1000,0.05000000
3747,16,1.4333,0.02756410
188,5,0.2833,0.04722222
3738,5,0.6167,0.03083333
2674,4,0.0500,0.05000000
357,5,0.4167,0.02450980
2329,8,0.9167,0.07051282
3773,2,0.0500,0.05000000
3664,3,0.1000,0.05000000
3828,4,1.3667,0.03333333
1983,8,0.1000,0.05000000
2222,5,5.8500,0.05318182
1770,8,0.0500,0.02500000
2389,6,96.7333,4.83666667
3062,6,0.2167,0.05416667
464,7,28.3833,4.73055556
546,5,0.9667,0.06444444
1412,4,3.0500,0.03961039
2434,8,0.3167,0.06333333
412,7,0.1500,0.07500000
684,6,0.2167,0.02407407
3441,6,0.0500,0.01250000
2420,6,5.0833,0.02529022
1848,6,0.2833,0.01180556
3536,5,0.0500,0.05000000
3560,4,3.4000,0.02222222
1242,4,21.2833,0.14094923
1163,3,0.3333,0.04166667
3761,4,0.8000,0.03333333
3337,4,0.2667,0.03333333
1420,6,1.2000,0.02857143
375,7,0.8167,0.07424242
2352,5,0.1667,0.03333333
888,3,4.2000,0.03360000
2339,7,0.1333,0.06666667
1388,4,0.9833,0.02892157
2153,7,0.0500,0.05000000
1923,5,0.2333,0.01794872
671,5,0.1167,0.02916667
2573,10,0.1167,0.03888889
3807,5,1.0667,0.02318841
2589,6,0.6167,0.01813725
1806,3,48.9000,0.25468750
2405,2,1.9500,0.04875000
3850,3,0.4167,0.03205128
3286,2,0.2000,0.04000000
3446,2,1.3500,0.04090909
1224,5,0.5167,0.03039216
2292,3,1.4833,0.03531746
191,7,0.5333,0.02318841
2489,3,0.1000,0.05000000
3097,2,0.3500,0.03181818
3328,13,0.0833,0.04166667
2855,6,0.7833,0.03405797
379,5,0.0500,0.05000000
2331,8,0.5500,0.02500000
1756,7,0.3667,0.06111111
891,4,2.1167,0.03256410
3657,3,1.7667,0.03840580
2695,16,0.1333,0.02666667
3881,4,0.6000,0.05454545
1698,4,0.9667,0.02196970
3635,3,0.1667,0.03333333
643,5,0.1000,0.03333333
2976,11,1.2333,0.04111111
584,3,0.1500,0.01666667
1593,5,0.0500,0.05000000
1401,5,0.7167,0.01405229
1716,6,0.5667,0.09444444
2989,16,242.6167,4.18304598
2394,6,0.6000,0.01500000
1344,11,0.7500,0.02586207
3570,6,4.9833,0.02129630
3668,3,0.3000,0.01578947
1195,6,0.1000,0.02500000
3750,3,1.8333,0.03333333
2275,2,0.2500,0.06250000
3248,6,0.1000,0.02500000
2392,6,0.5167,0.02583333
2741,6,0.5333,0.02962963
645,31,1.6833,0.01438746
2630,16,22.0167,0.09531025
288,6,0.0833,0.02083333
1403,4,6.6000,0.06055046
2290,6,0.3000,0.01666667
3260,6,2.1833,0.01445916
3447,1,2.5333,0.03838384
2892,14,2.0333,0.02675439
2974,2,14.2667,0.16784314
1253,12,0.4500,0.11250000
1014,4,0.3167,0.05277778
2076,8,24.1167,0.58821138
3076,16,0.1833,0.01527778
1595,5,0.0500,0.02500000
319,3,0.0333,0.03333333
3906,8,0.3667,0.02037037
1913,6,0.2167,0.02166667
3589,6,3.3167,0.02287356
3357,4,1.2833,0.02037037
629,6,0.2833,0.02575758
2599,10,0.2667,0.01568627
3779,5,0.2333,0.03888889
2591,5,0.4000,0.01904762
1158,7,1.3833,0.02470238
1501,5,0.5333,0.01616162
1230,4,0.9667,0.02357724
1121,10,0.0833,0.04166667
3314,3,0.9333,0.03589744
343,4,0.5167,0.03974359
330,4,123.2000,3.00487805
1373,4,0.6667,0.03333333
1757,3,0.1167,0.01666667
3483,3,1.1667,0.03240741
2450,4,1.4000,0.01428571
1568,43,24.4167,0.35906863
348,5,0.2500,0.02777778
2237,4,0.2000,0.03333333
1916,5,0.3167,0.01217949
3084,12,0.0500,0.02500000
1329,4,0.5667,0.01954023
1164,4,0.2500,0.03125000
183,5,0.3333,0.03030303
938,9,0.9167,0.01368159
719,5,0.1667,0.03333333
1165,5,0.2833,0.02179487
3448,1,0.0333,0.03333333
3416,3,1.0167,0.04420290
2512,6,1.1333,0.02098765
3623,0,0.3167,0.02638889
505,7,0.0333,0.01666667
2641,3,3.5500,0.02535714
2612,5,3.8500,0.04277778
2437,7,23.8333,0.38440860
2355,3,1.4167,0.03455285
895,3,2.3333,0.02916667
3921,4,0.3000,0.04285714
3238,5,0.6333,0.03958333
1137,5,0.7333,0.02037037
1969,5,0.2500,0.04166667
3681,0,0.0667,0.03333333
2649,5,2.1000,0.03620690
2260,6,0.0667,0.02222222
1450,6,0.6833,0.07592593
329,4,0.1667,0.02380952
3639,7,0.3000,0.01764706
2809,2,0.0333,0.03333333
2398,9,0.2000,0.03333333
3777,5,0.1167,0.02916667
3551,2,0.4167,0.02083333
2719,8,0.1667,0.04166667
1972,4,0.2000,0.01538462
3707,5,0.1333,0.02222222
404,4,1.1500,0.02500000
1387,4,2.9167,0.02581121
1229,6,1.0833,0.02927928
1803,5,1.1000,0.02000000
1210,3,0.0333,0.03333333
2081,5,2.0833,0.02572016
961,6,0.7500,0.05357143
2404,5,2.6167,0.02875458
2261,7,0.0333,0.03333333
2973,3,0.1333,0.02222222
1134,6,0.8667,0.02626263
2675,5,0.2167,0.03611111
3574,5,5.2500,0.02500000
444,6,0.3500,0.02916667
1826,5,2.0333,0.03836478
1218,4,0.0833,0.02777778
902,8,0.2500,0.05000000
2016,16,0.8500,0.01634615
3815,16,0.2500,0.01785714
1827,8,0.0833,0.02777778
1748,3,1.7667,0.02994350
3748,16,0.2500,0.03571429
642,5,0.1000,0.02500000
2640,16,24.6500,0.24650000
1033,5,15.4167,0.16757246
2333,3,0.9000,0.04500000
2702,5,10.6000,0.08907563
2576,5,1.1167,0.05317460
1980,4,0.6333,0.02753623
2122,7,0.0500,0.02500000
920,8,0.3000,0.01666667
1472,3,2.2500,0.03461538
1232,18,0.9833,0.02657658
1268,9,0.5333,0.02222222
670,1,0.0667,0.00666667
2043,7,0.0333,0.03333333
2975,3,0.7667,0.03194444
3762,33,0.1500,0.01875000
2068,8,0.3333,0.00757576
2510,6,0.9333,0.03218391
3943,3,0.1833,0.02619048
1400,6,2.7333,0.02679739
1805,4,40.6667,0.12398374
287,4,0.1333,0.03333333
2157,4,1.6333,0.02512821
342,5,0.1833,0.01527778
1789,3,0.1500,0.00652174
1231,4,0.1500,0.03000000
1813,6,0.1333,0.02666667
3710,2,0.3833,0.02254902
3882,0,0.0667,0.03333333
2126,1,0.1000,0.00416667
2639,16,1.8333,0.01490515
2479,7,0.1833,0.00916667
1154,6,3.6167,0.01864261
3562,4,0.7500,0.05357143
3900,5,1.4500,0.03085106
781,5,2.4333,0.05530303
3288,5,2.7167,0.02538941
522,5,1.3000,0.03023256
3866,3,0.0833,0.04166667
1834,0,0.1500,0.01666667
966,6,0.2500,0.04166667
1821,2,1.4167,0.03148148
2739,16,1.3000,0.04333333
3422,29,0.0333,0.03333333
2887,16,0.8167,0.03141026
1903,5,0.2833,0.02575758
2291,6,0.5167,0.04696970
294,5,0.1667,0.02380952
3887,5,0.5500,0.04583333
3478,7,1.6000,0.01927711
3774,3,0.0333,0.03333333
3605,16,0.0333,0.03333333
2971,6,16.7833,0.27069892
3930,16,0.1333,0.03333333
1741,8,0.4000,0.01818182
1810,4,1.3167,0.03761905
3413,6,1.7167,0.03901515
1977,4,0.4000,0.03076923
3934,3,0.1667,0.08333333
1526,4,1.3667,0.04141414
1178,31,0.0333,0.03333333
349,6,0.9333,0.02666667
354,6,0.0833,0.01388889
457,5,0.7667,0.02555556
2305,8,121.3333,1.89583333
2885,3,1.1500,0.03965517
690,6,0.2500,0.05000000
1385,5,6.0500,0.05401786
2722,6,0.3167,0.01266667
889,6,0.4833,0.01858974
1142,5,0.9500,0.02435897
730,5,0.8500,0.02428571
2448,3,0.2667,0.04444444
478,5,0.0333,0.01111111
2240,10,2.0500,0.01564885
536,5,31.0500,0.60882353
2889,16,0.5667,0.02179487
420,5,0.0333,0.03333333
3680,3,3.2000,0.02388060
2300,6,0.1333,0.01666667
2134,5,1.3667,0.04408602
1871,5,0.2667,0.05333333
3358,3,6.3000,0.03264249
2201,3,1.8500,0.04868421
2535,16,0.2500,0.03571429
453,6,1.0333,0.04492754
1315,6,0.4000,0.02222222
3041,16,0.0333,0.03333333
2379,0,0.5500,0.01571429
3430,4,0.0500,0.02500000
1572,6,2.2500,0.02472527
3919,4,0.7500,0.05000000
2729,28,8.6167,0.01369899
220,6,0.0333,0.03333333
1760,4,0.3333,0.03030303
2651,3,0.9333,0.01314554
2340,1,0.9167,0.04583333
1433,6,0.3833,0.02948718
3146,5,0.1667,0.01666667
1458,4,0.1667,0.03333333
1582,3,2.5167,0.06990741
2874,3,1.2167,0.04345238
816,6,0.7333,0.02222222
1254,6,0.1667,0.02083333
3572,3,0.4000,0.05000000
1539,11,6.1000,0.02089041
