childid,age,Total_Duration_mins,Average_Duration_mins
3127,5,0.2167,0.02407407
1781,5,0.0833,0.04166667
3484,5,1.1500,0.04259259
1927,2,0.4500,0.03461538
1398,4,2.4500,0.02816092
565,4,1.1667,0.02651515
295,3,0.3667,0.07333333
1424,2,0.1167,0.02916667
2904,4,2.3333,0.03111111
2714,4,0.3000,0.03333333
1563,5,0.4833,0.01421569
3322,8,0.0333,0.01666667
2242,6,0.8500,0.01666667
2611,7,0.3500,0.01842105
2969,16,0.1000,0.01111111
2485,3,3.4833,0.02809140
2985,4,0.6333,0.10555556
1598,5,0.3833,0.03194444
3066,16,0.1833,0.02619048
2325,1,216.7667,8.33717949
1819,3,2.0333,0.02904762
1397,2,0.1000,0.03333333
1294,8,0.2667,0.01904762
3249,2,0.3167,0.03166667
439,7,0.0833,0.02777778
440,10,0.0500,0.02500000
1190,6,0.0333,0.03333333
3005,4,0.1167,0.02916667
2539,16,0.2833,0.02575758
1804,3,1.5833,0.05107527
3931,16,0.1667,0.03333333
2762,16,0.0500,0.01000000
413,9,0.1500,0.02142857
1153,5,1.3833,0.03458333
1428,5,1.6000,0.03265306
1130,6,0.1500,0.07500000
654,5,17.3333,1.08333333
893,1,33.6833,0.09707012
1266,9,0.7000,0.02187500
2036,3,85.2833,1.85398551
2279,4,0.9333,0.02393162
2821,3,0.7833,0.02373737
2883,4,0.0333,0.01666667
2451,6,1.4333,0.04215686
3663,2,183.2667,36.65333333
3440,6,0.3333,0.02222222
2777,3,0.5500,0.01774194
3797,4,0.5000,0.01785714
1352,7,44.2167,0.05668803
3339,6,1.4167,0.02951389
2924,4,0.6500,0.03823529
2540,4,0.1167,0.02333333
1173,3,0.4333,0.05416667
1761,4,1.2000,0.03157895
1723,8,0.5667,0.05151515
2185,5,0.0333,0.03333333
894,4,4.3833,0.03153477
1405,6,0.9500,0.01696429
364,11,189.1833,3.63814103
738,5,0.2833,0.01666667
3135,3,2.6333,0.03708920
1523,6,0.5833,0.01767677
3136,1,0.0500,0.02500000
1988,6,0.1333,0.06666667
1787,6,0.1167,0.02333333
3224,2,0.3167,0.03518519
1362,4,0.6500,0.04333333
1128,6,8.1167,0.06291990
3351,5,0.0333,0.03333333
673,6,0.2833,0.02833333
1529,5,0.1000,0.02500000
1461,4,2.6833,0.02048346
516,4,1.6500,0.03300000
2543,4,9.5167,0.05287037
3051,16,0.1000,0.05000000
1198,6,0.1167,0.02916667
2986,20,0.0333,0.03333333
387,6,0.0333,0.03333333
1040,6,0.0667,0.03333333
1168,4,1.9667,0.06145833
3920,4,1.3000,0.04333333
2196,7,0.2833,0.01666667
3573,5,0.5000,0.04166667
1870,5,0.1500,0.02500000
2294,0,2.7500,0.34375000
2845,5,0.3167,0.01759259
1746,7,0.6667,0.02083333
2944,4,0.9000,0.02093023
1774,8,1.8167,0.01798680
3038,16,0.2000,0.04000000
1143,5,0.4667,0.02916667
1971,5,9.3500,0.01579392
441,4,1.0333,0.03827160
365,5,1.0667,0.01871345
1038,4,0.0333,0.03333333
2010,16,0.3167,0.00620915
1892,17,1.5000,0.02238806
2273,3,1.0167,0.02163121
3582,5,0.1833,0.01833333
2704,7,7.5000,0.01724138
1115,4,0.3667,0.02820513
3214,3,0.2167,0.04333333
3245,16,30.1667,2.32051282
2008,6,0.0333,0.03333333
2795,16,0.4333,0.01444444
1417,5,115.5333,0.78063063
3910,9,0.5333,0.02222222
3239,6,0.2333,0.02916667
2977,5,0.0333,0.03333333
323,6,0.0833,0.01666667
3016,16,0.0333,0.03333333
2139,5,0.1500,0.03750000
204,4,45.2333,0.13149225
3382,5,70.7667,1.76916667
3151,3,53.5500,3.82500000
3240,3,0.7167,0.02107843
2931,7,0.1167,0.00972222
1337,6,0.9500,0.01583333
1907,6,0.0833,0.02777778
451,1,0.7167,0.04777778
596,5,0.9667,0.03118280
324,7,0.0333,0.03333333
1535,4,1.7667,0.02208333
2896,2,0.2833,0.07083333
3444,6,0.7833,0.01424242
2193,0,0.7333,0.01746032
297,5,0.0500,0.02500000
1853,6,0.4833,0.03020833
676,18,0.5167,0.01565657
1321,7,0.5000,0.02500000
2926,7,0.3167,0.02638889
3548,3,0.3500,0.07000000
3694,16,0.2667,0.03809524
2219,13,1.1167,0.02278912
1835,5,0.5500,0.02894737
2144,5,1.6833,0.01618590
1735,7,0.3000,0.02142857
1730,7,0.4667,0.01228070
3878,3,0.0333,0.03333333
1219,6,0.2833,0.02575758
425,5,0.4667,0.02592593
1300,5,0.0833,0.01388889
2308,11,0.4333,0.00984848
2581,5,2.0167,0.02880952
2282,4,0.3333,0.03333333
2601,4,0.9167,0.03525641
2277,4,0.8167,0.03402778
3155,5,0.7167,0.01524823
3047,16,0.1500,0.01666667
2170,6,2.3833,0.02186544
2475,0,0.8833,0.01497175
1515,7,0.1833,0.01833333
3010,4,0.3833,0.01825397
1435,6,0.2000,0.01666667
2751,4,0.3667,0.01833333
1802,6,0.0667,0.02222222
2647,5,4.2667,0.03555556
916,4,132.3833,0.60449011
3476,4,1.6000,0.02253521
3259,13,0.3667,0.02444444
1386,4,0.5667,0.02361111
2006,4,23.3000,1.01304348
2461,7,0.9333,0.02222222
3895,5,0.5167,0.03974359
474,4,0.0833,0.02777778
445,3,0.0667,0.03333333
3152,6,1.3833,0.01646825
1839,6,0.2167,0.01969697
1917,5,0.8833,0.02523810
3822,5,0.4167,0.05952381
897,6,0.5333,0.02133333
206,5,0.5667,0.02982456
1189,6,0.0500,0.02500000
3767,5,0.5333,0.03555556
3319,5,0.5667,0.03541667
3627,4,1.1500,0.02948718
264,3,1.3333,0.03100775
1439,4,5.6500,0.02615741
370,5,0.0667,0.02222222
1797,3,1.0833,0.03494624
1512,3,0.5167,0.05740741
3711,5,0.2667,0.01777778
659,5,0.0833,0.01666667
3607,9,0.8167,0.02207207
1867,7,0.1167,0.02916667
2347,3,2.5500,0.02179487
262,5,1.4500,0.03815789
3075,16,0.4833,0.01611111
733,5,0.0167,0.01666667
2697,16,0.4000,0.02500000
2335,4,0.1500,0.01666667
2844,8,0.5833,0.01666667
2803,16,0.0667,0.01666667
1247,6,0.8333,0.02314815
3825,0,0.3167,0.03958333
1715,3,0.1167,0.02333333
3042,16,0.1167,0.01060606
666,5,0.2833,0.03148148
3044,16,0.0833,0.02777778
3805,6,1.1333,0.04047619
2038,10,0.3333,0.01754386
885,10,1.5333,0.01991342
273,5,0.5667,0.02361111
3278,16,0.4333,0.01444444
3120,14,0.0167,0.00833333
641,6,0.1500,0.01500000
1852,6,95.0833,2.97135417
712,7,0.2500,0.05000000
1731,7,0.2167,0.02708333
3622,5,0.1333,0.01212121
864,7,0.0667,0.02222222
1751,6,25.1833,0.24214744
1897,9,0.8833,0.03680556
472,4,4.0500,0.02812500
347,5,0.0167,0.01666667
1320,6,34.5167,0.93288288
1537,6,2.0500,0.05540541
2781,6,0.0167,0.01666667
2121,8,0.1167,0.01666667
322,5,1.0833,0.01867816
531,1,0.0333,0.01666667
2835,5,0.6167,0.02681159
3008,6,4.7500,0.03145695
3032,6,0.1333,0.01111111
3028,9,0.4000,0.02105263
1704,0,2.9667,0.02648810
3702,16,0.0833,0.04166667
2198,3,0.4333,0.03939394
817,6,0.9000,0.02142857
1270,9,0.5667,0.01888889
2880,16,0.3667,0.01594203
3350,3,2.0333,0.03765432
2501,6,0.2333,0.01944444
1160,5,0.9000,0.01267606
1560,8,0.4833,0.03222222
3093,5,0.3167,0.01055556
3231,7,0.1000,0.03333333
3898,5,0.8333,0.02380952
1763,4,0.6833,0.03416667
3563,2,5.2833,0.03569820
2234,12,72.1000,0.26410256
1319,10,0.5167,0.02152778
3673,8,0.1000,0.01428571
739,5,0.2000,0.01818182
461,2,0.5667,0.02179487
604,5,0.2667,0.01481481
608,6,0.1333,0.02222222
896,8,0.0167,0.01666667
3298,5,2.1000,0.02592593
800,6,0.1667,0.01666667
3481,5,0.3500,0.02500000
2224,8,0.2167,0.01083333
3891,3,0.0167,0.01666667
2862,16,0.1833,0.01833333
1024,3,3.2667,0.20416667
328,6,1.7833,0.03715278
2497,5,2.6500,0.02500000
1374,6,1.9667,0.01755952
1786,5,0.2667,0.01904762
2023,16,0.7000,0.01093750
1714,4,4.7000,0.02937500
2102,6,0.0833,0.02083333
1527,9,0.0333,0.01666667
1979,4,3.0000,0.02459016
2424,31,0.4500,0.01800000
2429,16,0.6000,0.02727273
1486,10,0.2333,0.01794872
2917,4,0.0833,0.00925926
3179,5,0.8000,0.02162162
1608,7,0.2833,0.00658915
1759,4,1.1500,0.04259259
3555,9,0.3167,0.00791667
1584,9,0.3000,0.01764706
2502,6,0.2167,0.02166667
2901,6,0.0833,0.01388889
2020,16,0.3167,0.01376812
1235,10,0.1000,0.01666667
2673,5,0.0167,0.01666667
3936,5,0.8000,0.01860465
731,5,0.0167,0.01666667
1799,8,7.6167,0.10578704
3191,3,1.5000,0.03750000
2415,7,0.0167,0.01666667
3475,6,0.7833,0.01910569
1793,7,0.2333,0.01794872
1469,9,0.0333,0.01666667
1200,6,0.1500,0.01875000
1390,5,1.2833,0.02333333
3925,7,0.0333,0.00416667
351,3,0.0167,0.01666667
2077,5,0.6333,0.01979167
3720,6,0.4000,0.02222222
362,4,0.4333,0.02166667
1359,4,0.6167,0.02569444
3877,5,0.1500,0.01666667
2778,5,0.1833,0.02037037
3846,5,5.7500,0.07098765
2124,7,0.3667,0.02820513
3545,4,1.9500,0.02321429
1571,3,1.5667,0.01958333
2026,16,0.8833,0.00768116
3368,4,8.9667,0.04190031
2432,3,1.3833,0.02943262
2848,16,2.1333,0.02844444
1697,10,0.0167,0.01666667
3790,4,0.4000,0.01600000
2731,6,0.5000,0.01923077
1610,6,0.0167,0.00416667
2140,5,0.4333,0.02407407
2278,2,0.0667,0.03333333
1956,6,0.2333,0.01458333
555,5,1.2333,0.02055556
2877,8,3.3500,0.01018237
2958,4,0.8167,0.02634409
2014,16,1.2667,0.01688889
1050,14,0.0500,0.01000000
3125,15,2.3167,0.01245520
2631,16,26.0500,0.29942529
2488,2,79.3167,0.58753086
3311,6,0.1500,0.00882353
1954,6,5.4167,0.12896825
890,6,1.5833,0.02473958
2183,26,14.3667,0.03063255
1331,4,1.0833,0.02166667
630,7,0.0333,0.01666667
372,7,0.0167,0.00833333
3306,9,0.2667,0.01666667
3813,5,0.5000,0.03333333
3859,5,11.8167,0.56269841
3695,16,0.1500,0.05000000
820,10,0.0167,0.00833333
3676,5,0.2833,0.01011905
2788,7,0.2667,0.01333333
1357,48,0.0833,0.02777778
2965,16,0.1667,0.02777778
1488,5,0.1333,0.01904762
2272,3,75.9833,1.16897436
2847,5,0.0333,0.00222222
1851,6,0.5000,0.01136364
3349,7,0.1333,0.01333333
1573,3,1.3000,0.02407407
2110,0,3.6833,0.02046296
1521,6,1.7333,0.01786942
2948,7,0.9333,0.01761006
653,4,0.4000,0.01904762
1543,5,2.1667,0.02610442
3036,16,0.1333,0.01904762
3046,16,0.1500,0.01363636
1353,5,4.7500,0.02461140
3660,8,0.0500,0.01250000
2814,7,1.0333,0.03229167
2943,4,0.9000,0.02142857
914,8,120.7333,1.47235772
751,5,0.4000,0.02857143
2421,15,1.2000,0.03333333
3795,6,0.3333,0.01587302
865,8,0.0500,0.01666667
321,7,0.1667,0.01388889
2027,16,0.3333,0.02222222
949,5,0.0667,0.00740741
2817,4,1.6000,0.03018868
448,3,0.0333,0.01666667
2195,4,3.9333,0.01881978
912,6,1.4833,0.01612319
300,4,0.6667,0.03921569
2942,4,0.5000,0.07142857
3140,4,0.4500,0.03000000
3424,4,0.2333,0.02916667
3291,7,0.2167,0.01969697
1322,6,316.8167,1.05254707
1974,2,1.0500,0.03088235
1244,4,4.6333,0.03195402
2181,6,1.5833,0.02683616
3109,2,0.1000,0.01250000
2816,8,0.1500,0.01875000
2238,1,5.7667,0.02081829
2334,6,1.3500,0.02327586
3800,5,0.5333,0.02318841
3671,7,0.3000,0.01875000
2669,16,0.1667,0.04166667
3831,5,1.5000,0.01351351
1910,6,0.0500,0.01666667
2905,4,1.2167,0.01962366
2735,6,0.2000,0.01818182
2705,0,0.7333,0.01496599
2536,16,0.1333,0.01481481
1020,6,0.0833,0.02777778
667,1,0.0167,0.01666667
3202,2,0.0333,0.01666667
2330,7,0.1333,0.04444444
410,8,1.2167,0.01580087
1801,4,1.2667,0.02435897
454,5,0.6333,0.04523810
832,5,0.3167,0.01979167
899,4,0.2333,0.02333333
189,6,0.2333,0.01794872
1516,5,0.8000,0.04444444
1946,12,0.5667,0.02463768
3078,16,0.0667,0.01666667
1012,5,2.6500,0.02190083
1556,4,0.0500,0.01250000
3712,6,0.4667,0.02745098
1520,3,1.0833,0.02256944
3138,6,0.0167,0.01666667
2615,9,1.4667,0.02291667
1570,6,0.1667,0.02380952
575,3,0.0167,0.01666667
2307,8,4.4333,0.55416667
3237,16,1.8167,0.02242798
2700,7,0.4833,0.02101449
2840,6,0.6333,0.01759259
2643,16,0.0667,0.00833333
3310,16,0.7833,0.04122807
3227,7,14.0333,0.12309942
2161,3,0.0333,0.01666667
1348,22,0.1833,0.01222222
2388,6,0.2000,0.01333333
887,3,0.0167,0.00555556
2920,16,21.4167,0.89236111
3050,16,0.0333,0.00277778
3370,5,0.3833,0.03194444
3470,4,0.6333,0.05757576
256,6,0.0667,0.01666667
2670,0,0.3667,0.01078431
3242,6,2.8500,0.01592179
2427,16,1.5167,0.02973856
1188,7,0.0833,0.02083333
513,5,0.1167,0.02333333
3725,5,0.0333,0.00555556
390,8,0.0333,0.01666667
3853,6,0.3167,0.02111111
3541,4,86.8000,0.07547826
3080,16,0.1167,0.01944444
2941,16,0.8000,0.02105263
1936,0,0.1000,0.01666667
1567,43,0.4333,0.03333333
466,7,0.0167,0.01666667
736,5,0.5833,0.01121795
2928,4,0.6833,0.01366667
3348,5,0.4667,0.02592593
2256,9,0.1333,0.01111111
2791,16,0.1000,0.01250000
2316,5,100.8667,0.25600677
1131,6,0.2833,0.02361111
2297,8,25.0333,0.30905350
3410,16,19.6833,0.12457806
844,6,0.0167,0.01666667
3683,2,0.0667,0.01666667
2771,5,4.8500,0.02354369
2141,5,0.8000,0.02962963
2839,9,0.0667,0.00740741
3714,29,0.8000,0.01632653
1750,39,16.7333,0.41833333
3677,5,0.9167,0.02777778
1562,3,0.6000,0.02727273
2808,8,0.1667,0.01282051
2336,4,0.9667,0.02929293
320,5,0.3500,0.03888889
1987,6,0.2333,0.01794872
1434,5,1.3000,0.02708333
3217,3,1.0167,0.02118056
735,5,0.1167,0.01944444
2463,7,0.6167,0.01989247
476,7,0.7333,0.02444444
2736,6,0.5667,0.01452991
2753,2,0.2500,0.02777778
422,7,0.0833,0.01041667
1496,5,0.1833,0.02619048
1369,9,0.0667,0.01111111
729,5,0.0333,0.01666667
2804,16,0.5333,0.01975309
200,4,0.1667,0.02083333
378,3,11.5667,2.89166667
1943,6,18.6667,1.43589744
403,3,0.0167,0.01666667
3462,16,0.4833,0.02013889
3803,16,0.0667,0.02222222
3689,3,0.0167,0.01666667
3902,5,1.3167,0.01854460
3940,6,0.1167,0.01458333
2128,6,1.3000,0.10833333
2180,5,0.8000,0.01126761
3083,16,0.0667,0.01333333
3450,6,0.7167,0.02654321
2097,0,2.2167,0.01802168
2585,8,0.7833,0.01566667
3025,3,0.2333,0.02916667
1955,6,0.7333,0.01788618
1574,4,0.8833,0.01766667
2827,16,0.2000,0.01333333
1495,3,2.9500,0.06555556
358,8,0.0833,0.02083333
1554,9,0.2833,0.03148148
317,41,233.9667,0.65720974
3122,14,0.7833,0.02797619
431,1,0.0667,0.02222222
1691,3,0.1667,0.02083333
2812,16,0.0167,0.01666667
2390,6,1.0833,0.03735632
2876,16,5.6833,0.03139963
941,6,0.4167,0.03787879
708,7,0.0333,0.01666667
3913,16,0.0333,0.01111111
651,7,28.3000,1.76875000
3591,6,0.1000,0.01000000
1402,4,7.4667,0.02715152
1596,5,0.2000,0.01333333
2133,5,0.6667,0.03333333
1776,3,0.0333,0.01666667
2836,3,0.9500,0.03518519
3594,3,0.2667,0.02424242
475,48,0.0167,0.01666667
3643,6,1.7500,0.02011494
1510,3,0.3000,0.01428571
1780,6,0.1167,0.01166667
2770,5,0.1167,0.02333333
2979,8,10.0000,0.02375297
2044,5,0.4333,0.01203704
1279,4,0.3167,0.01376812
2396,9,0.0500,0.02500000
3399,19,8.8833,0.03879185
2730,7,0.4833,0.02196970
2059,8,0.2500,0.01923077
3760,5,0.6833,0.01138889
2004,6,0.1667,0.02777778
2484,5,0.1833,0.02037037
2171,3,2.4500,0.01737589
1449,7,0.1500,0.02500000
3937,6,0.0667,0.00444444
1157,7,1.6667,0.02777778
1902,5,0.8167,0.02722222
2592,0,0.1333,0.02666667
2066,7,0.2667,0.00888889
1964,5,48.3000,0.70000000
382,6,1.2333,0.01840796
2057,7,0.6000,0.00952381
1712,0,0.2500,0.01666667
331,6,276.2000,4.52786885
1313,3,8.3833,0.32243590
380,11,0.1667,0.00925926
430,4,2.8833,0.02669753
1530,5,0.4167,0.02083333
3662,2,0.0167,0.01666667
1989,7,0.2333,0.00614035
863,5,0.4167,0.01811594
1822,8,0.3833,0.01916667
371,5,6.6167,0.16965812
995,7,0.1167,0.01666667
449,7,0.0167,0.00833333
3811,5,3.4833,0.04146825
3686,4,0.1500,0.03000000
3289,2,0.1500,0.01666667
3445,3,0.1500,0.01875000
3945,6,0.1167,0.01458333
1944,7,0.2000,0.02222222
2773,5,0.0167,0.01666667
2932,16,25.7667,2.86296296
3874,4,0.6833,0.01952381
2368,5,0.1833,0.01666667
3512,7,1.4000,0.02692308
2632,16,6.3000,0.03913043
3678,8,0.0833,0.01190476
2326,0,0.9333,0.03218391
2156,4,0.2000,0.01250000
3629,8,0.0333,0.01666667
2239,10,2.5333,0.01613588
2509,9,0.8667,0.02626263
2550,8,0.0500,0.01000000
3313,6,49.4667,0.35082742
1399,5,7.0667,0.02860999
2859,16,0.2333,0.02121212
3719,9,0.0667,0.01666667
2694,16,0.1167,0.03888889
1742,8,0.3000,0.02500000
3901,4,1.5000,0.02727273
2934,16,20.2167,0.72202381
3418,7,0.0500,0.01250000
3374,2,84.3333,0.65885417
2774,6,0.0333,0.01111111
556,5,0.0833,0.02083333
619,8,0.0500,0.01666667
3520,16,0.4167,0.01388889
3699,16,0.2167,0.02166667
3381,6,0.0667,0.01666667
2252,7,1.8833,0.01921769
3340,6,1.2833,0.06754386
399,4,29.0000,0.96666667
1118,8,0.0167,0.01666667
2900,4,0.2333,0.02333333
2776,3,2.2500,0.01859504
691,7,0.0667,0.02222222
2375,5,3.2833,0.02525641
1323,5,0.3833,0.03484848
3928,3,0.0667,0.01666667
393,4,0.0167,0.01666667
3037,16,0.7500,0.07500000
3469,10,0.0833,0.01666667
298,7,0.0833,0.01190476
2988,6,4.5500,0.15166667
2173,6,14.2000,2.02857143
392,4,0.0333,0.01666667
3809,5,1.1167,0.01127946
1179,4,1.3833,0.03640351
1995,4,4.3667,0.01796982
2575,9,1.1833,0.02629630
2782,6,0.1333,0.02222222
2721,1,1.3000,0.00977444
3394,7,0.4000,0.01333333
662,5,0.1667,0.02380952
1540,7,2.7000,0.04029851
203,5,0.4500,0.02647059
2802,16,0.2500,0.02500000
660,7,0.0833,0.02083333
3017,5,3.2500,0.02462121
972,6,0.0167,0.00833333
2517,5,1.0000,0.01666667
1536,7,1.9333,0.01726190
830,4,0.1667,0.01851852
755,5,0.2000,0.05000000
3222,6,1.9333,0.01324201
810,6,0.0333,0.00333333
3438,16,0.4500,0.02045455
2409,2,0.2167,0.05416667
3584,3,0.1333,0.02222222
2537,16,0.0333,0.01666667
2572,8,0.1833,0.04583333
3295,5,0.4000,0.00833333
3404,8,3.2000,0.01828571
1269,9,0.5167,0.01845238
707,7,0.1667,0.02083333
674,4,0.4500,0.02812500
1838,6,0.7667,0.02738095
2689,7,1.0167,0.01037415
1037,5,0.1667,0.01515152
1416,6,0.2000,0.04000000
194,5,0.0167,0.01666667
3378,3,1.0833,0.02642276
238,3,0.0667,0.01111111
1246,8,0.4500,0.03214286
3460,6,0.0667,0.01111111
2395,9,0.3000,0.01666667
491,8,0.0167,0.00555556
2098,0,0.2667,0.05333333
1767,5,0.1500,0.01250000
3788,4,0.8833,0.02523810
1990,6,6.1000,0.10892857
2430,3,0.1667,0.02777778
3640,9,3.4833,0.02977208
2806,16,0.5000,0.00980392
3524,5,0.2500,0.03125000
797,6,1.0667,0.03137255
2137,5,1.1500,0.04107143
561,5,9.8333,0.06469298
1382,1,19.8833,0.13618721
743,5,0.0167,0.01666667
3602,7,30.7833,0.18107843
3077,16,0.4000,0.02000000
1129,7,1.7833,0.04053030
524,7,0.1500,0.01363636
999,4,0.3333,0.00980392
1336,6,0.1500,0.01500000
1150,6,0.3000,0.03333333
779,6,0.6167,0.04111111
2860,16,0.2667,0.01777778
2923,16,0.5000,0.01351351
2879,7,0.1333,0.01666667
2370,6,0.1000,0.01666667
2849,3,4.2500,0.02135678
3071,6,0.8000,0.01095890
3557,4,0.2500,0.01923077
2716,8,0.6833,0.01485507
3847,5,0.6333,0.02043011
2419,6,4.1000,0.02440476
2769,8,1.8167,0.04224806
3938,7,0.6167,0.02055556
2618,16,1.8667,0.02522523
1262,6,0.9167,0.01238739
3124,14,1.3500,0.01626506
1034,4,0.3667,0.01182796
2208,3,1.2667,0.07916667
3799,5,57.4000,0.94098361
1549,6,0.5667,0.02179487
3434,8,0.2667,0.04444444
2571,6,0.0500,0.02500000
1880,3,0.8500,0.02179487
2455,5,0.3167,0.01862745
2391,6,1.1500,0.03593750
