childid,age,Total_Duration_mins,Average_Duration_mins
276,5,0.3833,0.02738095
582,4,0.0833,0.02083333
3871,9,0.1333,0.02222222
2590,11,0.0167,0.00555556
749,5,0.0333,0.01666667
1032,42,0.0500,0.01250000
3345,4,0.0167,0.01666667
685,7,0.0667,0.02222222
3787,4,0.0500,0.00714286
3303,2,0.2667,0.03809524
3552,0,0.1500,0.02142857
2155,5,25.8833,0.31954733
569,4,0.0167,0.00416667
2053,6,0.2000,0.01000000
2790,2,0.2000,0.02222222
1792,7,1.9500,0.02031250
2492,4,1.1000,0.03333333
1725,7,0.4667,0.02456140
3324,16,0.1833,0.00964912
1818,5,0.3833,0.02395833
2544,5,0.0500,0.01250000
2711,6,0.4333,0.04333333
1172,6,0.9000,0.01800000
939,7,1.7500,0.01100629
1358,1,0.1500,0.01363636
935,8,0.1833,0.02291667
1275,9,0.2167,0.01805556
269,4,3.9167,0.01910569
1468,3,0.0833,0.01190476
3375,0,0.0500,0.01250000
2888,16,0.4667,0.02745098
3361,0,3.9333,0.04627451
2650,33,0.3500,0.01750000
1004,19,0.0167,0.01666667
580,15,0.0333,0.01111111
740,5,0.2167,0.03611111
3297,6,1.5833,0.02878788
2648,5,21.5500,0.43979592
650,6,0.4000,0.01818182
523,1,0.1000,0.01000000
3544,10,9.3500,0.02006438
386,6,0.0167,0.01666667
3414,3,0.0833,0.01666667
1306,10,0.2667,0.02051282
3269,7,0.2000,0.01818182
314,7,0.0333,0.01666667
2054,4,0.3667,0.02291667
2929,5,0.3500,0.01346154
1724,3,0.0167,0.01666667
1997,32,0.2167,0.00942029
289,4,0.5833,0.02333333
1808,4,0.2000,0.02222222
1940,6,0.0500,0.01666667
2961,4,1.9167,0.02309237
292,5,0.0500,0.02500000
2108,0,4.6000,0.01270718
3703,16,0.5333,0.02807018
2895,0,1.3000,0.03250000
2194,6,0.2833,0.01574074
2472,16,0.1000,0.01666667
2135,5,0.9667,0.03222222
1332,8,0.1167,0.01944444
2149,5,1.2333,0.03008130
356,6,0.2167,0.01444444
2995,4,3.5333,0.02872629
2250,7,0.0500,0.01250000
3717,7,1.5667,0.01740741
903,6,0.5000,0.02631579
1467,6,1.7167,0.02019608
3698,16,0.4167,0.02604167
3112,6,0.2667,0.04444444
3335,7,8.4333,0.17569444
1169,4,2.4000,0.04800000
583,6,0.1167,0.00897436
3235,16,0.2167,0.00698925
872,6,0.0167,0.01666667
2049,6,0.4500,0.01551724
2112,5,0.1000,0.03333333
839,5,0.7333,0.01929825
477,8,0.0333,0.01666667
1347,6,0.1667,0.02083333
2092,6,102.8333,0.61210317
3810,4,0.3833,0.01916667
2154,7,1.2667,0.01583333
2079,11,0.2833,0.02361111
2441,13,1.2500,0.02232143
3482,5,11.5667,0.21823899
2970,7,3.6667,0.02025783
2793,16,0.1833,0.02619048
1693,0,2.1167,0.19242424
2288,9,1.0833,0.01593137
2828,6,0.4000,0.02352941
1565,4,0.5333,0.01269841
3443,3,0.3833,0.01742424
2123,6,0.1500,0.01363636
3213,6,0.5500,0.02115385
2775,16,0.0667,0.01333333
3547,6,23.1833,0.33119048
1703,5,0.1000,0.02500000
595,6,0.5167,0.01666667
3253,5,0.3167,0.01979167
1849,6,0.1833,0.00763889
2717,3,1.5167,0.09479167
554,4,0.4333,0.03611111
1524,9,0.2000,0.01428571
214,6,0.9000,0.02727273
748,5,0.5333,0.02222222
702,33,0.4167,0.01302083
1713,3,0.0833,0.02083333
299,5,1.2833,0.03377193
577,4,1.9833,0.03742138
1884,6,0.3167,0.01172840
2940,6,2.0833,0.02062706
3780,5,0.0167,0.01666667
1470,4,1.0833,0.03095238
3581,6,0.7833,0.00767974
1720,10,0.0667,0.00952381
840,6,1.1000,0.01864407
1930,4,0.9833,0.02234848
617,6,0.0333,0.01666667
2315,7,1.0833,0.01692708
1966,6,0.1333,0.01666667
511,10,0.0333,0.01666667
1905,5,0.5333,0.02051282
2930,6,0.2000,0.01818182
960,6,1.0833,0.01484018
426,12,0.0167,0.00833333
2978,5,0.4333,0.01805556
1576,6,0.2167,0.00773810
3855,4,1.3167,0.02633333
2005,6,0.3167,0.01759259
922,9,0.2167,0.01547619
3015,3,0.3000,0.02142857
1233,6,0.0667,0.01666667
2594,3,0.0833,0.02083333
3812,5,0.8167,0.02268519
1594,5,0.1333,0.01333333
1485,6,0.4833,0.01342593
688,6,0.2167,0.05416667
2984,3,0.0167,0.00833333
3367,5,0.7000,0.02333333
1856,6,0.2333,0.01944444
1215,8,0.2333,0.01228070
396,5,3.4333,0.02524510
3219,16,0.0500,0.01666667
2019,16,1.2833,0.00987179
1891,5,0.8167,0.02722222
1825,6,0.1333,0.01904762
1844,6,0.2833,0.01888889
2882,5,0.4000,0.02000000
258,6,0.1333,0.01904762
1317,6,7.5500,0.14803922
376,6,0.2833,0.03148148
2384,6,0.3167,0.01862745
3169,7,0.1500,0.02500000
750,5,0.4500,0.04090909
963,6,0.9833,0.03933333
1736,7,0.1667,0.01666667
1440,5,25.8167,1.29083333
409,6,0.1000,0.01666667
3365,7,1.4500,0.02416667
2299,0,1.1333,0.02833333
2442,6,2.1667,0.02006173
1889,9,0.2000,0.01052632
2959,6,12.8500,0.27934783
293,4,1.2000,0.03750000
2772,7,504.8000,15.77500000
3342,7,1.5333,0.03006536
2082,5,0.5000,0.01086957
3001,9,4.7000,0.03983051
3716,6,0.8667,0.03209877
2568,8,0.1333,0.01666667
1899,3,0.0833,0.00833333
2857,16,0.7333,0.02222222
3153,4,1.4333,0.03412698
994,4,3.0667,0.02920635
925,7,1.3000,0.01805556
3148,4,0.1833,0.01527778
3074,16,0.1000,0.00833333
762,4,706.5833,2.69688295
1862,7,0.2667,0.01777778
3308,16,1.2833,0.01565041
327,5,0.0667,0.02222222
2645,7,0.9833,0.01384977
1500,5,0.5333,0.00634921
3355,5,1.2000,0.03529412
284,4,0.4167,0.02604167
199,4,0.3333,0.02380952
3565,5,0.1167,0.01944444
3241,6,0.4167,0.02314815
1375,5,1.1167,0.03489583
878,8,0.8667,0.01843972
1415,6,1.2667,0.02076503
407,4,0.0333,0.01666667
416,8,0.0167,0.01666667
1578,6,191.5333,3.61383648
1120,4,1.4000,0.02153846
3796,3,1.0833,0.02210884
1334,7,0.1000,0.05000000
2933,16,0.4500,0.01666667
3012,4,0.0167,0.01666667
3726,9,0.1833,0.00916667
2025,16,0.7167,0.01214689
2696,16,0.2667,0.01403509
2070,7,1.2833,0.01051913
1391,5,1.0500,0.01750000
1752,3,0.0833,0.01666667
754,5,0.2833,0.02361111
3220,3,0.2500,0.02272727
1010,4,0.5000,0.02500000
252,4,0.1833,0.01309524
2105,5,10.7667,0.59814815
1553,5,1.4333,0.03675214
752,5,0.4000,0.02500000
3354,7,0.4500,0.03461538
2313,8,4.3833,0.01475870
1272,9,0.8667,0.02063492
350,3,1.2000,0.03636364
3199,4,0.0500,0.01000000
2665,16,0.2000,0.02500000
3600,2,0.3833,0.02129630
709,7,0.2000,0.01176471
2410,6,0.3667,0.01466667
1986,3,0.0500,0.01666667
1809,6,114.3833,0.21103936
3221,5,0.1833,0.00611111
377,3,1.2833,0.03468468
1418,5,7.0667,0.17666667
3396,5,0.8500,0.01700000
809,1,0.8833,0.01077236
2301,8,0.9000,0.02368421
3334,11,2.2833,0.03870056
3682,5,0.2000,0.01666667
1864,4,50.5667,0.31213992
1186,7,0.0667,0.01666667
2685,11,766.8000,8.52000000
2096,7,0.0500,0.01000000
3459,6,5.9000,0.02226415
2810,4,0.6667,0.01904762
2863,16,0.0333,0.01666667
3806,4,0.7833,0.03730159
1411,4,0.3000,0.03333333
3069,16,0.0833,0.00595238
683,9,0.0667,0.01666667
2936,16,24.1667,0.34037559
1845,6,0.1833,0.02291667
1734,7,1.0167,0.02541667
1124,1,0.0500,0.01666667
3618,2,3.2000,0.35555556
1280,4,0.0333,0.01111111
3862,6,0.5500,0.01122449
3408,2,0.4500,0.00789474
901,8,1.8833,0.01569444
2672,8,0.5333,0.01777778
3818,16,0.0167,0.01666667
532,5,3.1167,0.01326241
3888,5,0.4167,0.01666667
2348,3,0.1167,0.01944444
3464,16,0.6167,0.01868687
2622,16,5.2167,0.04458689
2400,5,0.1333,0.02222222
3844,8,0.4333,0.02166667
2438,4,550.9333,3.85268065
1600,5,0.0500,0.02500000
3018,7,0.2667,0.00919540
521,9,0.2333,0.02333333
2090,7,2.6000,0.01566265
1692,0,79.4333,0.60636132
1794,5,0.0667,0.03333333
3916,3,0.8833,0.02523810
3233,4,1.6333,0.02916667
3771,6,0.2000,0.01250000
2369,16,0.1333,0.00666667
394,8,0.0167,0.01666667
567,1,0.1000,0.01666667
3692,6,0.0167,0.01666667
2383,6,0.4500,0.02500000
581,38,0.0333,0.01666667
2899,5,1.4167,0.02053140
1586,6,1.6000,0.01290323
346,7,0.1167,0.01944444
2114,4,0.2500,0.02500000
520,7,0.0500,0.01250000
2799,16,0.4167,0.00886525
3946,6,0.3500,0.01944444
2083,6,0.0333,0.01666667
1588,6,0.4833,0.01464646
2209,4,0.8333,0.03623188
2042,4,3.0333,0.03939394
3294,16,0.0167,0.01666667
1462,7,0.0500,0.01000000
1830,5,1.0333,0.03131313
355,10,0.0167,0.01666667
2911,6,0.5500,0.01486486
2723,4,0.5500,0.00820896
2903,3,0.3000,0.01875000
2963,3,5.3000,0.03464052
2456,3,0.1500,0.03750000
3606,16,2.0167,0.03055556
3775,5,0.8500,0.06538462
2414,7,0.2500,0.03571429
3737,4,1.6000,0.02539683
2425,31,0.0667,0.00952381
3332,3,35.3500,0.40632184
3284,3,0.6333,0.02345679
3200,4,0.0167,0.01666667
3789,4,0.6000,0.01463415
3363,16,0.5500,0.01195652
2727,6,0.2167,0.00942029
2856,16,0.3333,0.01515152
3216,4,0.2500,0.02777778
2915,12,0.1833,0.06111111
467,6,0.1833,0.02619048
2748,16,0.0167,0.01666667
1497,7,0.0833,0.00396825
534,6,0.4667,0.01866667
2283,24,1.3000,0.01074380
3049,16,0.0167,0.01666667
1333,4,2.1333,0.02269504
1885,9,0.1000,0.01666667
606,13,1.0333,0.01291667
1952,5,0.2167,0.01354167
3312,6,0.4500,0.05000000
665,5,0.0667,0.01666667
2919,16,0.5167,0.01845238
2093,6,0.8167,0.01775362
1935,5,0.0667,0.01666667
3411,16,7.8833,0.06461749
2035,7,0.1833,0.02291667
1541,2,29.4500,0.09231975
1542,6,0.8167,0.02268519
2067,7,0.2000,0.00769231
2182,7,0.1000,0.03333333
1790,8,12.7667,0.02386293
2801,16,0.1667,0.01041667
3603,2,2.5500,0.02276786
3341,6,1.2500,0.01302083
253,7,0.6500,0.02096774
2050,6,0.6667,0.02150538
3054,5,1.8000,0.20000000
1963,6,4.9500,0.17678571
3614,4,1.8167,0.01953405
1609,6,2.1333,0.03091787
1274,9,0.1167,0.01944444
1579,5,0.4667,0.02745098
3426,4,1.0667,0.02807018
1276,4,0.9667,0.02612613
1926,8,4.7500,0.21590909
2623,16,2.9167,0.01576577
2807,16,0.2667,0.00606061
1920,5,192.5333,2.56711111
1506,8,0.3000,0.02307692
1036,4,0.1500,0.01666667
3758,4,0.0333,0.01666667
1996,5,1.1000,0.01833333
3769,4,0.1500,0.02142857
898,5,0.4000,0.02105263
265,6,0.0667,0.02222222
2385,6,0.5333,0.02318841
1193,6,0.1167,0.02333333
3192,7,0.9667,0.02685185
3079,16,0.0333,0.01666667
3808,7,0.5833,0.01944444
374,5,0.6000,0.07500000
1958,6,0.5167,0.02460317
211,5,1.3667,0.02102564
1487,6,1.0000,0.03846154
1328,2,0.3167,0.05277778
2188,6,0.5000,0.02500000
3848,5,0.2000,0.01818182
1919,6,0.5167,0.01666667
2433,5,0.4000,0.02105263
3791,4,0.2167,0.00656566
2764,4,0.2000,0.01538462
2030,6,0.3167,0.00673759
2199,3,0.9500,0.02500000
2725,8,0.2833,0.01666667
3417,3,0.9167,0.03819444
1953,4,144.3667,3.13840580
1473,3,0.5500,0.01718750
3130,5,2.3333,0.01741294
1581,5,1.1167,0.05583333
1250,8,0.1000,0.05000000
3111,6,0.0833,0.01190476
734,5,0.2833,0.02023810
3089,4,0.6833,0.01265432
3285,4,0.1000,0.02500000
1273,9,0.5167,0.01666667
2372,6,0.4000,0.00952381
1555,5,0.1500,0.01500000
1277,5,0.0833,0.02083333
1226,6,0.4833,0.02301587
2734,6,0.7167,0.04777778
1464,4,29.4833,0.25199430
2436,5,1.0500,0.02100000
877,6,0.8333,0.01515152
368,6,0.2000,0.02857143
3856,4,0.4000,0.03076923
2504,4,1.5333,0.03650794
455,4,1.0000,0.03225806
1453,4,0.4500,0.00900000
286,4,0.4833,0.03452381
1975,3,0.7000,0.01590909
1430,5,0.2667,0.02051282
2052,5,0.0333,0.01111111
1924,5,0.9500,0.01250000
3863,8,0.9667,0.03452381
845,5,0.6000,0.01621622
2634,16,23.2833,0.32337963
3246,16,20.7167,1.09035088
2276,3,0.0667,0.02222222
3814,5,0.3333,0.04761905
1585,6,4.3333,0.01297405
2357,7,0.0667,0.01666667
2878,6,1.9500,0.01291391
3000,3,0.8500,0.02361111
2106,5,0.5167,0.01324786
2613,10,0.2500,0.03125000
1908,5,0.0167,0.01666667
3757,7,0.8833,0.01549708
2358,8,48.8167,0.76276042
3082,16,0.1333,0.01666667
1749,5,3.3667,0.02569975
1868,7,0.0167,0.00833333
2190,6,0.0167,0.01666667
3452,6,1.0500,0.01312500
1883,4,0.2667,0.01568627
502,4,1.6833,0.02671958
257,4,0.1500,0.01875000
1898,4,0.1333,0.01025641
2982,3,0.0500,0.01666667
1531,5,0.7000,0.02187500
279,3,1.2167,0.02295597
2346,4,0.7833,0.02008547
699,7,0.1500,0.01875000
848,4,0.0167,0.00416667
3455,3,0.4333,0.03095238
2805,16,0.5000,0.03125000
998,7,0.5667,0.01416667
3729,4,0.0167,0.01666667
1409,3,0.8167,0.01814815
2000,6,0.3500,0.01590909
2678,5,0.4000,0.05714286
2954,4,0.0333,0.01666667
714,7,0.0333,0.01666667
737,5,0.8333,0.03787879
3027,7,34.4500,0.12003484
1339,5,44.3833,0.33121891
3477,6,1.1333,0.03238095
2582,3,0.5833,0.02243590
705,7,0.9500,0.02794118
3215,3,0.2167,0.03611111
2743,7,8.4500,0.03434959
1824,7,0.4833,0.01559140
652,3,1.5500,0.02870370
2890,16,0.5833,0.02430556
2162,6,1.2500,0.01315789
2361,6,0.0667,0.02222222
3468,4,3.9500,0.04540230
3550,4,2.5500,0.03035714
2586,11,0.4000,0.01739130
1419,3,0.2833,0.02023810
2949,5,0.5167,0.04305556
2397,9,0.0667,0.01666667
2870,16,0.1000,0.02000000
1881,5,0.2667,0.02051282
1187,7,0.1000,0.02500000
2353,6,0.5333,0.01777778
1394,6,18.9000,0.18000000
2922,16,0.4167,0.01666667
1201,6,0.2167,0.05416667
2270,10,0.1667,0.03333333
694,7,0.2500,0.08333333
2654,7,3.0167,0.01909283
3247,16,9.0833,0.31321839
2150,5,1.9500,0.03046875
1909,6,0.6000,0.02400000
1888,6,0.0333,0.00833333
1948,0,0.9333,0.03333333
447,5,3.9833,0.11380952
450,4,0.3167,0.03518519
997,5,0.2333,0.02333333
1945,7,0.1833,0.02291667
234,3,20.8500,0.47386364
3580,2,0.3000,0.01578947
1022,9,0.7833,0.02303922
3832,6,0.7833,0.01631944
3625,3,0.4667,0.02745098
2935,16,0.3833,0.02129630
3899,3,0.1833,0.01222222
1710,0,0.3667,0.02291667
3437,16,1.6333,0.01585761
1366,3,0.9667,0.02248062
1914,5,0.1333,0.02666667
2579,3,0.0333,0.01666667
1590,6,1.0500,0.01235294
2947,7,5.9333,0.02205700
1719,10,0.5333,0.00846561
2160,5,1.8833,0.01961806
1564,6,1.0000,0.02941176
1407,9,0.0167,0.00104167
3704,16,0.8333,0.03086420
2407,6,0.2500,0.01136364
2481,0,0.0500,0.01666667
3026,16,0.4333,0.02280702
3467,4,0.0667,0.01666667
1256,6,3.3000,0.02275862
512,7,0.3167,0.01759259
3633,8,0.5500,0.01018519
1031,9,0.1000,0.01000000
3189,8,0.9667,0.02416667
2955,1,0.0500,0.01666667
2018,16,0.6667,0.01111111
1985,7,0.1167,0.01944444
443,32,0.0167,0.01666667
1119,7,0.0167,0.01666667
2587,7,0.0167,0.01666667
344,7,0.3333,0.01333333
711,7,0.0833,0.00833333
2287,9,0.7833,0.02117117
3329,16,0.0667,0.00833333
281,5,0.0500,0.01250000
1117,4,0.0333,0.01666667
501,4,1.3667,0.02679739
218,5,0.3667,0.01078431
479,5,1.9167,0.02625571
2894,7,74.2833,0.45853909
2884,5,0.9500,0.02714286
576,8,0.0167,0.00333333
597,9,0.1167,0.00897436
3561,1,0.1833,0.01410256
2184,5,0.0500,0.02500000
1976,3,0.5833,0.04166667
1356,9,0.0333,0.01666667
3397,3,1.0500,0.01265060
2045,6,0.0167,0.01666667
2518,5,1.6333,0.02401961
3543,2,0.1000,0.03333333
3693,16,0.2833,0.02575758
2073,7,0.8333,0.00778816
417,5,0.4167,0.08333333
2203,6,0.2000,0.02000000
2151,5,0.8167,0.02722222
2635,16,71.9667,0.54520202
2062,7,0.5167,0.00532646
2274,21,0.0833,0.02777778
2909,4,0.1167,0.01296296
603,6,1.7500,0.02430556
2724,3,2.0000,0.04545455
746,7,0.9333,0.01666667
3911,6,0.5500,0.05000000
2866,16,0.1333,0.01666667
3875,4,1.9167,0.03484848
3156,4,0.8000,0.02222222
2104,6,0.2000,0.01818182
2220,13,0.0833,0.01388889
3903,4,1.4333,0.02349727
3251,5,0.9000,0.02500000
2600,6,3.5667,0.01706539
1811,6,0.0167,0.00555556
1785,6,0.0500,0.01666667
442,4,148.1833,1.97577778
1942,6,24.7333,0.36372549
1167,6,1.0833,0.01217228
609,4,0.8833,0.01920290
1138,8,0.4833,0.01611111
2011,16,0.9667,0.00716049
886,12,0.2000,0.01666667
503,6,0.4667,0.01505376
3576,7,0.1333,0.01111111
1740,7,0.5333,0.01481481
2399,9,0.3000,0.01666667
686,7,0.2167,0.07222222
862,8,1.8167,0.02422222
1228,42,0.1833,0.04583333
2131,5,0.0667,0.00606061
3687,7,0.0833,0.01388889
3442,16,0.0667,0.01333333
260,7,0.0167,0.01666667
1737,7,0.4167,0.01811594
3869,6,0.1500,0.03000000
1396,7,0.1000,0.01666667
1589,6,1.6667,0.02164502
1866,5,0.0833,0.02777778
1502,5,1.7667,0.05353535
1705,0,1.1833,0.02366667
2511,6,0.3000,0.02727273
2444,7,0.3833,0.01474359
547,4,0.0667,0.02222222
482,5,4.6833,0.03443627
3302,6,0.9000,0.01764706
2908,5,73.1833,0.85096899
1177,4,5.8833,0.14708333
2493,8,0.2833,0.02179487
1446,4,0.1833,0.04583333
428,5,8.6167,0.02400186
3412,3,0.1333,0.01904762
2520,7,0.0667,0.00952381
1587,5,0.4000,0.01818182
1184,7,20.5500,0.30220588
2344,4,0.6000,0.02222222
2577,5,2.4333,0.03578431
1023,6,0.2833,0.02575758
1807,6,0.8167,0.01150235
2691,3,1.3833,0.03547009
796,8,0.0333,0.01666667
2200,6,1.1833,0.02191358
3369,2,0.9333,0.02745098
538,4,0.8500,0.02741935
3436,16,0.6500,0.02826087
2583,5,0.8500,0.02361111
2732,6,0.7167,0.02171717
1325,3,0.2167,0.04333333
644,5,0.1333,0.03333333
722,6,143.2667,7.54035088
1591,5,0.6333,0.01759259
540,6,0.0167,0.00833333
3356,6,2.9167,0.02352151
1011,47,0.0667,0.01333333
1559,6,0.0333,0.01666667
3827,6,0.0667,0.02222222
3006,4,0.3667,0.03666667
2811,16,0.0167,0.01666667
2996,7,0.1000,0.01111111
1941,4,0.1500,0.03750000
3601,28,3.2333,0.17962963
248,8,0.2833,0.03541667
1261,7,125.8000,0.55175439
3670,8,0.6167,0.01712963
2206,6,0.3667,0.04074074
2593,7,0.1000,0.03333333
783,6,1.5667,0.02206573
3353,4,0.6000,0.02608696
2306,9,0.4000,0.02105263
1525,37,0.3333,0.03703704
2718,5,105.1500,0.21285425
3030,9,0.5000,0.03333333
2752,41,0.0667,0.01666667
3817,3,0.6833,0.04555556
2205,9,1.3333,0.01731602
1278,6,0.3333,0.01754386
230,5,0.0667,0.01666667
1842,6,1.0333,0.02026144
2906,7,8.9000,0.03560000
2780,3,0.2167,0.01547619
2925,2,0.2167,0.01547619
2921,16,0.2500,0.02083333
1364,3,1.2833,0.03666667
620,6,0.0333,0.00416667
1739,7,0.3500,0.01666667
1872,3,2.8167,0.04203980
2633,16,1.5500,0.01913580
913,6,144.1000,2.18333333
3522,6,0.3000,0.01000000
3641,9,0.0167,0.01666667
818,7,1.2000,0.02448980
2244,4,11.0000,0.22448980
340,6,0.0500,0.01666667
3915,6,0.1500,0.01153846
198,6,6.3500,0.27608696
3391,16,1.1500,0.01185567
2999,4,0.6833,0.04270833
1921,5,1.0333,0.03974359
316,5,0.0167,0.01666667
2445,7,0.5000,0.01388889
867,7,38.6667,0.36825397
3232,9,0.3000,0.07500000
2247,3,0.1667,0.00641026
3009,4,2.3833,0.02837302
2231,8,1.5500,0.04843750
2439,6,1.8167,0.01636637
2017,16,0.8333,0.01388889
2972,6,0.7667,0.01631206
1846,6,0.0667,0.00350877
3029,8,0.0667,0.01666667
2754,4,1.4000,0.02692308
3108,2,0.0500,0.01666667
2620,16,2.6000,0.01940299
2609,6,0.2000,0.00800000
1260,3,0.9833,0.01820988
747,8,24.7333,0.33881279
2994,5,0.7000,0.01590909
3053,16,0.0333,0.01666667
2823,3,0.2333,0.03333333
1384,5,1.2667,0.01563786
1887,3,0.3500,0.02692308
3325,16,0.4833,0.06904762
2418,0,1.6500,0.03000000
